FECHA;TOTAL CASOS;CASOS NUEVOS PCR*;% CRECIMIENTO COVID*;% MEDIA MOVIL 7 DIÂAS*;CASOS RESIDENCIAS;C. RESID. ACTIVOS;PROF. SANITARIOS;P. SANIT. ACTIVOS;AISLAMIENTO DOM.;TOTAL HOSPITALIZADOS;HOSP. VALDECILLA;HOSP. LIENCRES;HOSP. LAREDO;HOSP. SIERRALLANA;HOSP. TRES MARES;HOSPITALIZADOS UCI;UCI HUMV;UCI SIERRALLANA;FALLECIDOS;RECUPERADOS;ACTIVOS;TOTAL TEST;TEST*100.000 HAB.;TEST PCR;TEST*100.000 HAB.;TEST ANTICUERPOS;TEST*100.000 HAB.;TEST ANTICUERPOS +
26/08/2020;4597;90;2.48;2.09;797;87;527;73;1094;42;35;0;2;4;1;2;2;0;216;3245;1136;140967;24250;112258;19311;28709;4938;1
27/08/2020;4694;92;2.47;2.10;797;84;531;72;1126;45;34;0;4;6;1;2;2;0;216;3307;1171;142799;24565;114033;19617;28766;4948;5
28/08/2020;4820;124;3.25;2.17;797;75;532;68;1177;44;30;0;4;9;1;2;2;0;216;3383;1221;144735;24898;115892;19936;28843;4961;2
29/08/2020;4933;113;2.87;2.27;797;73;535;70;1227;44;30;0;5;8;1;2;2;0;218;3444;1271;146357;25177;117514;20215;28843;4961;0
30/08/2020;5000;67;1.65;2.36;797;72;536;70;1274;44;29;0;6;8;1;2;2;0;218;3464;1318;147046;25296;118196;20333;28850;4963;0
31/08/2020;5065;62;1.50;2.36;801;68;540;60;1283;49;31;0;6;11;1;4;3;1;219;3514;1332;148062;25471;119156;20498;28906;4972;3
01/09/2020;5181;114;2.72;2.42;802;68;543;60;1309;53;36;0;8;9;0;3;3;0;219;3600;1362;149712;25754;120751;20772;28961;4982;2
02/09/2020;5286;102;2.37;2.40;802;66;544;60;1354;57;38;0;8;11;0;3;3;0;220;3655;1411;151456;26054;122482;21070;28974;4984;3
03/09/2020;5439;146;3.32;2.53;803;64;545;58;1432;56;37;0;10;9;0;2;2;0;220;3731;1488;153183;26352;124098;21348;29085;5003;7
04/09/2020;5560;119;2.62;2.44;803;63;547;55;1457;61;39;0;11;11;0;4;3;0;221;3821;1518;154967;26658;125847;21649;29120;5009;2
05/09/2020;5676;116;2.49;2.38;804;58;547;55;1512;52;38;0;6;8;0;2;2;0;221;3891;1564;156334;26894;127201;21882;29133;5011;0
06/09/2020;5736;60;1.25;2.32;804;57;548;55;1526;54;40;0;6;8;0;4;4;0;221;3935;1580;157139;27032;128006;22020;29133;5011;0
07/09/2020;5819;80;1.65;2.35;804;44;550;51;1524;59;42;0;6;11;0;4;4;0;222;4014;1583;158401;27249;129186;22223;29215;5025;3
08/09/2020;5930;109;2.21;2.27;804;42;553;49;1519;53;39;0;4;10;0;4;4;0;222;4136;1572;159791;27488;130547;22457;29244;5030;2
09/09/2020;6105;172;3.42;2.42;805;34;559;52;1576;59;44;0;4;11;0;4;4;0;223;4247;1635;161685;27814;132396;22776;29289;5038;3
10/09/2020;6259;151;2.90;2.36;807;34;559;50;1582;61;42;0;4;14;1;4;4;0;223;4393;1643;163492;28125;134132;23074;29360;5050;3
11/09/2020;6377;118;2.20;2.30;808;32;562;44;1592;67;47;0;4;15;1;4;4;0;223;4495;1659;164955;28377;135571;23322;29384;5054;0
12/09/2020;6500;122;2.23;2.27;809;26;563;41;1659;63;43;0;4;13;3;4;4;0;223;4555;1722;166457;28635;137022;23571;29435;5063;1
13/09/2020;6612;108;1.93;2.36;809;23;564;39;1718;68;43;0;6;17;2;5;5;0;223;4603;1786;167842;28873;138354;23801;29488;5072;4
14/09/2020;6690;78;1.37;2.32;809;7;566;34;1700;73;47;0;7;17;2;5;5;0;223;4694;1773;169498;29158;139987;24081;29511;5076;0
15/09/2020;6775;85;1.47;2.22;809;5;566;33;1729;67;40;0;7;18;2;6;6;0;224;4755;1796;171011;29419;141499;24342;29512;5076;0
16/09/2020;6888;112;1.91;2.00;810;6;567;24;1719;71;43;0;7;19;2;8;7;1;224;4874;1790;173146;29786;143582;24700;29564;5085;1
